Provincia,SinNivel,Inicial,Primaria,Secundaria,BasicaEspecial,SuperiorNoUniversitariaIncompleta,SuperiorNoUniversitariacompleta,SuperiorUniversitariaIncompleta,SuperiorUniversitariacompleta,MaestriaDoctorado,Total
 Bagua,6793,4618,26425,21614,71,1815,3551,1084,3268,322,69561
 Bongara,2284,1198,11091,7214,8,345,928,294,881,125,24368
 Chachapoyas,3329,2663,18695,14840,47,1480,4067,2414,4627,699,52861
 Condorcanqui,4937,3498,17438,10254,4,481,768,246,931,31,38588
 Luya,5275,2256,20423,10899,7,540,1204,318,962,108,41992
 Rodríguez de Mendoza,2653,1566,14516,7043,9,469,1112,174,775,101,28418
 Utcubamba,10503,5744,42680,30746,54,2192,3426,1997,3563,361,101266
 Aija,546,262,2439,1987,,133,324,54,266,28,6039
 Antonio Raymondi,1955,749,4779,4178,1,226,454,77,478,26,12923
 Asunción,1359,387,2262,2233,1,103,328,79,271,23,7046
 Bolognesi,1864,1068,8085,8247,3,608,1236,418,1128,99,22756
 Carhuaz,7829,2111,15570,12158,18,870,1615,1097,1611,131,43010
 Carlos Fermín Fitzcarrald,3605,911,6315,4561,2,246,547,94,503,47,16831
 Casma,4142,2664,14760,18854,46,1327,2039,1431,2808,204,48275
 Corongo,860,311,3024,2244,1,125,223,64,304,24,7180
 Huaraz,11922,8507,40138,47884,126,4964,11655,9334,18822,2267,155619
 Huari,7915,3151,18260,17739,17,1537,3850,771,2348,266,55854
 Huarmey,1378,1667,8214,12215,51,1162,1540,787,1861,109,28984
 Huaylas,6939,2561,20170,12906,24,932,1953,829,2079,197,48590
 Mariscal Luzuriaga,4081,1224,6820,5274,2,445,827,111,462,32,19278
 Ocros,423,306,2615,2590,1,134,206,103,300,27,6705
 Pallasca,2685,1358,9926,6469,,297,537,157,725,71,22225
 Pomabamba,5738,989,7906,5808,,540,1453,170,820,129,23553
 Recuay,1631,792,5606,5623,8,599,912,388,775,64,16398
 Santa,20515,21399,103607,156809,653,14272,23795,26452,43905,3864,415271
 Sihuas,4475,1529,9516,7402,,443,720,228,1025,148,25486
 Yungay,9459,2526,18807,12105,13,1039,2072,784,1364,134,48303
 Abancay,9867,5239,25102,32166,156,3418,5822,7726,14089,1310,104895
 Andahuaylas,19986,8102,42193,43009,161,3173,3940,4808,8779,845,134996
 Antabamba,1575,472,3711,3620,9,279,393,146,599,36,10840
 Aymaraes,3688,976,7796,7756,7,586,941,424,1049,59,23282
 Chincheros,6364,2698,15133,14080,32,865,1221,541,1680,134,42748
 Cotabambas,8151,2788,14399,15721,24,1136,2512,822,2122,250,47925
 Grau,3234,1123,6507,6588,11,651,1093,317,734,34,20292
 Arequipa,38163,51554,185580,342811,2446,56639,108325,72730,154802,18857,1031907
 Camaná,2707,2995,14377,22274,45,3065,5449,1660,3633,289,56494
 Caravelí,2369,1823,10205,18030,12,1669,2330,648,2047,144,39277
 Castilla,2829,1491,9629,11877,36,1310,2481,503,1776,170,32102
 Caylloma,6257,4116,25014,31476,171,3772,4914,1961,4290,280,82251
 Condesuyos,1426,642,4515,6000,6,568,1249,214,748,78,15446
 Islay,2197,2442,11638,19488,107,2956,5685,1651,3456,240,49860
 La Unión,1968,598,4780,3477,3,258,512,85,481,39,12201
 Cangallo,4760,1614,10907,9324,14,551,706,360,651,89,28976
 Huamanga,23878,14388,69359,86709,263,9589,13183,17349,28872,3596,267186
 Huanca Sancos,1046,381,3146,2432,1,231,421,91,287,48,8084
